,date,value
91,2020-06-17,*
92,2020-06-18,5
93,2020-06-19,5
94,2020-06-20,6
95,2020-06-21,7
96,2020-06-22,6
97,2020-06-23,10
98,2020-06-24,7
99,2020-06-25,5
100,2020-06-26,6
101,2020-06-27,5
102,2020-06-28,5
103,2020-06-29,*
104,2020-06-30,9
105,2020-07-01,8
106,2020-07-02,*
107,2020-07-03,7
108,2020-07-04,12
109,2020-07-05,*
110,2020-07-06,*
111,2020-07-07,*
112,2020-07-08,*
113,2020-07-09,*
114,2020-07-10,7
115,2020-07-11,*
116,2020-07-12,*
117,2020-07-13,*
118,2020-07-14,9
119,2020-07-15,*
120,2020-07-16,*
121,2020-07-17,5
