LAD13CD,LAD13CDO,LAD13NM,NUTS315CD,NUTS315NM,NUTS215CD,NUTS215NM,NUT115CD,NUTS115NM,FID
E06000001,00EB,Hartlepool,UKC11,Hartlepool and Stockton-on-Tees,UKC1,Tees Valley and Durham,UKC,North East (England),1
E06000002,00EC,Middlesbrough,UKC12,South Teesside,UKC1,Tees Valley and Durham,UKC,North East (England),2
E06000003,00EE,Redcar and Cleveland,UKC12,South Teesside,UKC1,Tees Valley and Durham,UKC,North East (England),3
E06000004,00EF,Stockton-on-Tees,UKC11,Hartlepool and Stockton-on-Tees,UKC1,Tees Valley and Durham,UKC,North East (England),4
E06000005,00EH,Darlington,UKC13,Darlington,UKC1,Tees Valley and Durham,UKC,North East (England),5
E06000006,00ET,Halton,UKD71,East Merseyside,UKD7,Merseyside,UKD,North West (England),6
E06000007,00EU,Warrington,UKD61,Warrington,UKD6,Cheshire,UKD,North West (England),7
E06000008,00EX,Blackburn with Darwen,UKD41,Blackburn with Darwen,UKD4,Lancashire,UKD,North West (England),8
E06000009,00EY,Blackpool,UKD42,Blackpool,UKD4,Lancashire,UKD,North West (England),9
E06000010,00FA,"Kingston upon Hull, City of",UKE11,"Kingston upon Hull, City of",UKE1,East Yorkshire and Northern Lincolnshire,UKE,Yorkshire and The Humber,10
E06000011,00FB,East Riding of Yorkshire,UKE12,East Riding of Yorkshire,UKE1,East Yorkshire and Northern Lincolnshire,UKE,Yorkshire and The Humber,11
E06000012,00FC,North East Lincolnshire,UKE13,North and North East Lincolnshire,UKE1,East Yorkshire and Northern Lincolnshire,UKE,Yorkshire and The Humber,12
E06000013,00FD,North Lincolnshire,UKE13,North and North East Lincolnshire,UKE1,East Yorkshire and Northern Lincolnshire,UKE,Yorkshire and The Humber,13
E06000014,00FF,York,UKE21,York,UKE2,North Yorkshire,UKE,Yorkshire and The Humber,14
E06000015,00FK,Derby,UKF11,Derby,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),15
E06000016,00FN,Leicester,UKF21,Leicester,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),16
E06000017,00FP,Rutland,UKF22,Leicestershire CC and Rutland,UKF2,"Leicestershire, Rutland and Northamptonshire",UKF,East Midlands (England),17
E06000018,00FY,Nottingham,UKF14,Nottingham,UKF1,Derbyshire and Nottinghamshire,UKF,East Midlands (England),18
